identity,num_images
8009,29
6502,30
729,9
2833,24
363,30
7835,14
4117,22
7967,26
5011,12
7812,14
2483,30
3989,30
1816,6
6452,30
1178,15
1398,23
6083,28
1217,16
1288,30
3919,29
7377,7
1866,23
8157,20
2102,17
681,13
1805,30
3222,7
2326,12
4946,30
7141,22
4175,18
8145,20
284,30
5009,21
8434,20
3841,20
8538,25
4366,20
5330,20
1316,22
542,28
8784,9
8881,13
5125,30
8689,21
7144,20
5874,18
4522,16
3953,6
4835,5
7221,19
9273,5
5963,17
6554,7
1941,20
7619,28
5732,30
9110,14
2061,30
747,16
7169,29
3369,5
4344,10
1853,20
8678,9
8382,23
2299,9
530,24
9531,9
3895,30
7734,13
3733,17
7519,30
145,29
8723,30
5742,24
9526,20
6143,30
5896,30
6590,7
3555,28
817,22
5887,9
8859,12
8560,30
3381,21
3174,21
4614,20
7672,29
5278,6
227,20
9055,10
2620,8
7675,20
6690,19
748,19
5521,21
4035,30
2568,21
3152,5
2729,25
7701,20
9637,15
1556,9
9156,30
8067,12
7687,21
5848,25
6026,6
8354,26
3594,13
743,21
4293,30
2741,5
3637,13
2922,13
502,18
5936,12
9509,22
3874,22
9380,16
1632,11
58,25
5690,16
4504,25
8778,26
2416,30
4849,30
9363,19
8517,14
688,27
6302,8
1358,24
423,29
2170,24
4584,5
48,24
9659,7
4197,30
183,15
3383,30
1172,5
2028,18
6804,20
8465,16
726,12
4705,13
4495,15
7442,20
4531,11
744,24
3226,19
6524,30
1408,22
1580,30
5494,30
6872,12
9119,30
7962,24
2075,20
4326,30
7070,30
6963,20
9414,8
7839,20
6660,9
8335,25
4396,15
4720,30
7731,20
5167,21
3719,30
2104,14
1950,20
1372,12
1693,20
1097,22
7542,15
3812,16
4748,13
8675,20
8767,21
4576,6
7441,21
8100,28
3781,29
195,24
794,26
2631,14
429,12
4890,20
6028,18
2345,22
7154,30
3692,7
3150,6
718,24
9608,25
4794,30
1676,25
1928,21
9439,9
6186,15
5918,29
5700,26
4054,30
1769,21
9999,5
6884,22
8552,25
6645,30
9026,30
3018,16
4816,30
531,19
8909,30
1286,18
5115,14
4587,11
6666,20
10136,25
4079,18
308,22
1704,20
5962,8
7913,20
4800,10
5860,18
10052,21
6106,25
7616,20
3742,12
2370,12
1487,12
1770,30
9434,21
7768,30
6333,22
9826,20
2083,30
8687,20
2056,8
2573,30
1872,19
771,22
9863,19
6801,18
3352,20
5418,30
55,29
6696,30
9043,20
5092,30
5210,30
8547,30
5135,30
2752,22
8568,16
6112,30
6046,30
1445,24
3442,17
9311,12
9133,25
3822,5
782,29
7382,20
5421,18
3100,21
77,23
1244,18
3188,30
4278,7
7502,29
7692,20
1418,7
6104,17
5730,16
8075,29
6591,13
809,13
9521,11
7895,21
4476,20
874,24
575,22
454,19
6652,16
8660,30
6576,30
5370,30
8824,5
4604,18
5671,9
4264,16
1656,6
6477,11
398,11
5884,29
6481,20
617,16
2665,20
6082,30
8141,29
4575,22
2619,25
1724,22
8654,30
1712,10
2190,30
3850,16
4378,7
6831,20
4595,8
9711,30
661,30
391,25
8900,19
642,21
4439,30
2397,21
5083,12
1552,8
2071,18
705,22
3180,25
2005,5
189,7
820,14
1273,20
8449,26
3206,20
2051,20
770,27
9122,20
3715,11
10142,29
2917,6
6545,20
2924,30
1341,30
5999,12
5654,11
3030,14
6317,16
695,13
521,27
3289,21
4205,13
2640,21
8282,12
283,20
1607,30
4109,24
367,20
9574,10
2053,20
8043,22
9487,13
941,22
9624,11
6997,30
547,29
8600,14
1657,30
6003,22
4364,20
4838,19
6460,8
8494,30
4462,30
2328,8
746,21
9878,30
7640,23
1095,18
7874,29
5930,25
9771,5
1233,6
4066,11
906,15
2042,20
5909,20
4526,20
1473,24
9426,10
7312,27
7934,27
6706,12
1375,20
7197,10
3377,30
6944,20
1220,29
10030,18
9408,7
2736,25
9111,23
5307,20
5014,8
2479,11
8447,6
6807,21
8048,5
7008,22
8599,21
1665,18
4825,30
1328,11
3318,27
6397,30
5327,25
1290,6
6108,30
1031,30
2178,29
1262,20
6101,10
4646,15
9843,30
482,25
8805,10
2970,25
1801,21
2864,29
8180,20
4542,5
4169,20
5696,30
6994,30
2963,28
8799,30
9545,8
8402,15
3326,10
5081,18
9326,7
7247,20
8108,14
2099,25
7977,18
5410,30
1242,9
4358,24
3426,5
4697,30
9374,21
8811,13
9947,20
6883,12
3533,6
5938,30
9554,12
8949,13
6942,17
2556,5
9427,8
2050,23
1011,30
1550,30
6867,8
2043,10
4964,12
5725,17
3649,20
1918,22
3069,18
869,26
892,20
1405,24
5377,17
10119,25
1091,21
1207,29
4187,20
7388,5
5363,10
2110,30
8756,15
3762,30
3679,22
5429,16
172,26
5102,21
4012,16
5101,30
3197,19
1431,15
4609,30
1837,20
7064,20
3491,30
8506,30
1551,20
4817,20
5849,25
7030,18
1874,30
9676,20
9930,21
3979,25
4678,14
7563,28
985,30
2853,7
8119,20
8104,19
1727,19
8781,20
9576,24
6918,21
9566,20
10070,30
6840,21
5719,14
7384,30
9971,16
5908,17
751,9
4198,24
3640,20
551,19
4583,30
5096,30
5324,20
7766,29
1598,18
5059,21
8314,23
6697,13
9335,6
8558,30
8688,23
7132,21
9433,20
528,25
6908,13
5505,18
4173,8
7677,25
7976,27
5786,30
3738,22
6095,20
3656,21
1138,15
4791,21
6242,20
394,30
4801,30
891,7
3108,13
6448,8
9483,24
8908,19
5405,13
8524,16
8990,20
5395,14
7080,15
7697,21
8937,20
504,15
4313,21
10099,23
4129,15
3353,28
4757,11
6749,23
7116,20
291,30
171,30
2169,20
9532,24
5299,5
7944,9
772,29
4857,6
247,29
6339,30
8003,10
7975,27
7852,24
1647,15
6033,18
9277,30
8187,22
858,26
8977,12
1274,20
8606,20
6304,5
352,14
1526,6
8046,20
6782,11
5080,7
5526,13
7027,18
2254,14
7047,14
6086,26
3906,5
7613,30
6499,9
6863,20
3933,8
1105,11
6962,10
5090,20
570,18
5027,30
2315,29
6014,21
3295,9
5183,19
7715,20
3228,12
2798,5
4827,11
2941,9
3248,30
4417,22
4747,30
1179,22
5063,20
2841,25
1003,30
1332,20
6176,21
9691,10
9905,8
9425,13
3714,30
1433,14
1393,30
6236,30
6890,11
2521,8
7696,5
2802,6
6206,21
5388,20
6092,20
5121,15
166,21
2,8
2404,22
299,15
4232,22
8070,27
2154,29
8622,13
4702,30
7240,30
6233,15
9914,21
9093,20
3076,23
5588,9
309,12
10039,22
7230,21
4551,30
5441,20
8879,30
8685,30
1705,20
6150,15
2124,30
2470,23
6902,11
7056,21
7950,28
3049,21
63,21
1234,21
7446,5
5818,23
606,12
8710,30
4061,30
5531,21
259,29
8854,30
4889,30
9804,20
6344,30
3683,16
9622,19
9114,30
444,19
8529,30
2653,20
1977,30
1681,22
68,28
6041,14
7765,17
1040,22
3099,9
8454,30
2436,8
16,9
4528,20
5851,16
1775,22
7046,28
4675,24
395,30
2453,15
838,10
8475,9
320,29
4486,21
3882,30
2720,7
8711,9
5338,30
239,29
8843,15
6913,10
785,12
295,30
1357,22
9777,7
7061,11
6953,21
4690,12
5572,6
8941,21
8667,30
1624,30
213,26
3015,20
285,20
3567,6
2274,18
9845,8
6522,15
3156,8
6252,7
7485,19
6716,24
8439,21
2317,20
3949,24
2895,5
4512,15
8792,15
8353,5
5748,30
5678,24
7903,12
3417,20
5640,30
4513,19
8706,30
2008,19
1917,6
7743,30
3486,5
3390,20
3041,13
5905,30
7746,20
1820,24
8683,25
4498,30
249,5
2634,21
546,7
700,19
7722,28
4938,5
4112,30
8243,21
1954,11
9707,8
9572,7
198,28
4487,30
5067,22
7103,15
2276,18
7552,30
7713,6
2057,20
3691,16
8411,14
2011,30
7314,28
1299,23
4245,30
5492,18
9430,9
115,22
4329,5
9172,10
5707,13
8238,21
8855,16
7437,22
4502,7
5553,13
5923,23
6222,13
2377,8
6585,30
9188,13
4222,7
1791,11
3957,30
6602,9
152,9
9972,21
9945,30
5258,22
10018,23
1668,23
9582,6
9681,20
1115,29
5280,9
9127,9
4046,8
7520,17
3580,19
5111,10
9153,25
3214,30
9920,10
9381,8
9682,30
4939,13
4272,24
9137,30
9620,23
2048,20
6312,22
616,5
850,15
9872,5
5803,6
3539,29
8451,24
2950,10
4252,30
8801,21
2998,25
9809,18
3275,21
1518,19
9249,5
1283,23
418,23
9151,30
6255,13
2875,23
1098,9
2133,11
3057,9
4224,5
7654,13
1066,30
2357,9
6834,15
6451,9
3044,8
7100,24
6686,10
1327,15
9851,8
9536,13
9893,9
3985,20
6991,23
3065,10
1478,21
6444,21
2975,22
2311,30
7374,19
5270,6
7205,19
4037,13
7339,29
5057,16
2890,27
6048,28
7139,15
1909,13
2944,20
8094,22
3009,21
4753,7
2171,20
9175,23
7217,6
1869,23
9602,9
9537,6
10045,25
6607,21
4823,20
3005,21
734,23
3217,19
2572,30
4737,11
9395,23
8893,13
4008,18
1196,26
9538,14
6264,9
1381,19
7773,29
1231,30
2946,25
3509,21
1868,21
6757,6
9141,15
3250,25
1500,21
9220,17
2137,18
9662,7
5646,14
5804,12
3322,20
9556,23
9575,7
2566,18
3834,16
131,7
9099,18
1644,18
8519,30
6993,5
9205,19
3453,18
3836,20
6838,11
9421,20
3810,7
1766,5
9553,22
7901,30
4068,30
6392,16
1858,23
2624,15
1436,11
8376,30
3292,20
258,25
8764,20
6833,23
4879,30
7394,20
7099,25
9238,6
3198,30
305,30
6480,12
7118,14
6776,23
9147,5
112,12
8911,12
8284,21
3104,11
4040,19
5733,16
7507,29
930,16
7787,7
5629,20
764,27
7219,7
9092,21
8798,30
9418,12
3754,8
9265,13
8966,30
979,20
5277,15
6262,30
4172,30
1609,20
1545,20
6374,9
5589,16
8090,24
4676,5
2702,14
2852,11
7366,23
9573,14
2155,30
6167,22
7907,20
2449,7
5274,30
1744,30
639,10
491,27
7997,17
3300,20
7097,15
7683,20
7287,11
9500,22
6015,20
3763,24
802,20
129,24
1599,28
8753,6
8490,8
6331,20
9291,10
2817,19
9347,25
610,23
1759,22
2179,25
101,29
7596,30
30,18
10060,30
294,20
7215,6
2750,22
6653,21
9613,11
1313,25
4968,19
7684,28
8647,16
1671,16
8523,22
4804,23
5455,14
750,25
537,8
5838,13
2657,10
1348,30
154,8
9593,5
7551,14
1987,6
4846,8
1888,30
9424,5
450,22
10173,30
7150,25
7035,14
6471,13
8103,10
2635,17
2100,21
5615,22
9303,18
5099,19
6916,14
9480,5
8065,20
8925,12
9604,10
3297,6
2876,20
4383,20
5711,13
2570,30
1504,20
1380,17
4650,30
6732,20
4091,5
8716,6
7466,5
7016,10
9154,12
4132,20
839,25
7501,19
93,21
1567,10
4254,7
2157,6
8953,19
3710,18
99,21
9952,9
623,22
8016,28
70,22
2132,20
6393,7
7550,20
5435,21
2017,30
9486,5
1141,17
6871,19
36,11
10131,12
864,18
3596,16
5974,10
296,21
5660,25
315,23
8563,30
7649,16
3122,16
3285,10
3219,21
9793,15
2682,9
7383,25
1426,20
1047,18
7297,28
2343,5
8557,11
2990,25
2661,29
4999,30
3310,22
3878,7
7530,8
5831,7
9820,22
3245,5
2139,17
1238,13
1847,8
7933,6
5155,7
8106,14
1087,19
5070,10
4743,13
9142,20
1605,20
7660,7
6497,9
72,5
8610,25
7098,6
5163,16
1202,8
8183,20
6507,21
3384,9
7656,20
4073,6
3073,6
4415,7
823,9
6466,20
2531,13
7349,30
773,21
8896,30
5362,20
7090,20
5367,8
3420,18
701,11
2626,5
3616,8
7927,21
6511,23
5440,23
2351,18
8483,11
4010,13
1451,21
7065,20
9787,30
6581,22
6969,22
3505,10
9666,10
1108,13
1783,15
4081,6
10049,15
8358,20
5645,15
1333,23
7134,20
1870,11
6020,14
6211,29
1772,10
60,19
4921,15
7801,18
1219,7
10140,7
6205,20
3971,10
6131,20
9871,10
5436,19
1378,22
3546,30
422,24
2549,10
8292,6
5533,19
7969,20
6685,29
4391,12
1112,9
8306,25
1458,21
5906,20
9024,30
9227,8
4137,30
2826,11
2183,9
9829,9
7281,5
5796,6
7955,5
5967,17
6699,14
5066,20
7289,11
9640,7
8256,18
4461,7
3254,5
3821,18
2434,10
7506,30
9609,12
8738,22
5868,22
3123,9
7455,16
2787,20
9788,21
996,5
3519,20
7938,24
9312,8
7285,7
2281,17
1409,5
7996,17
5308,7
6897,9
4092,9
5012,21
6063,29
5133,30
4789,9
4097,13
7527,13
9995,5
3455,11
2738,10
9364,5
9329,13
3571,14
5403,6
4698,16
6089,29
554,13
3914,5
6626,21
2113,24
3797,11
960,25
7392,30
3230,8
6512,9
9003,7
5898,16
9164,8
9590,13
3424,14
10133,11
3704,9
8112,30
5673,9
8195,30
4749,6
9749,17
4471,8
4033,15
7447,20
3323,20
845,21
3695,21
5692,20
5844,19
9361,21
5859,19
739,25
7389,17
581,12
6127,30
6012,30
6606,14
10048,10
280,12
6548,30
9471,16
6218,21
1191,11
6113,11
8867,30
703,9
4320,11
5443,14
8408,23
1237,29
5219,25
6793,14
1522,22
3964,20
4467,9
7425,10
2964,20
6775,5
544,22
1741,7
7026,27
672,23
2282,10
7622,9
7780,11
6717,12
9835,6
5105,8
5587,21
948,17
2994,9
9677,14
381,15
3783,6
6839,12
9887,20
9723,20
9750,7
9514,11
8993,8
3967,11
9420,11
7043,6
7006,15
6873,5
2014,30
1020,13
10125,29
6378,7
7809,9
329,5
9634,10
3606,5
2644,14
4330,25
3096,20
1177,19
1466,22
1139,9
1777,10
6478,20
3101,19
8220,24
2302,6
571,11
7500,11
4162,30
38,30
2622,20
6924,22
1492,12
1687,22
1912,30
3894,6
9528,20
5048,9
6226,7
6728,19
3809,16
4375,16
7847,13
9803,9
9293,8
2719,8
5889,10
6596,30
4368,25
182,14
5802,11
9113,6
5644,13
5782,21
4933,5
9322,12
133,27
5232,24
345,18
5259,17
9765,12
3171,20
1933,5
9350,26
3319,19
6639,10
7979,20
3891,12
1802,11
812,9
10053,10
7198,24
970,20
9880,8
9665,6
2731,23
2227,5
4107,13
404,30
9266,8
4515,5
6668,11
3973,5
7262,7
3697,30
2103,9
4468,17
3740,22
6900,7
3889,9
7973,9
2569,17
711,5
3970,12
8047,10
6431,15
6599,9
3993,30
9378,6
722,6
7146,8
9735,7
6437,10
962,8
6948,13
6281,9
8310,22
2145,7
4718,13
8080,29
9044,13
7909,5
9699,5
8311,23
436,28
4280,10
7433,25
409,30
8113,14
7218,16
5430,7
3233,6
9278,11
9167,12
6816,26
6402,9
9867,10
1394,30
9327,18
4095,15
5652,8
9371,11
4572,18
7906,19
3722,19
1692,5
8109,6
9649,5
14,30
4599,15
7825,9
6154,7
4898,8
1688,18
2462,20
4569,20
316,19
8462,14
4105,11
6146,19
9107,15
2614,11
9406,8
9503,7
6628,30
9235,8
2000,5
3271,8
1798,6
4390,8
9498,9
8502,8
2060,5
2892,30
9330,14
8013,7
2375,20
9368,8
3709,6
1502,14
5525,10
4878,18
3909,7
2288,30
5381,14
4787,20
2234,6
3660,5
1894,25
512,13
5981,5
9337,12
3320,23
2212,7
5928,30
5779,18
3269,21
5834,20
161,10
282,18
1963,24
6974,14
6061,5
405,15
6068,7
7635,7
4977,12
2541,9
4665,7
1788,14
9318,10
3796,9
9095,7
4536,17
6889,19
9076,24
9103,13
9475,9
6879,5
6321,8
816,14
2803,10
3461,20
6423,12
8808,5
8257,20
3650,12
1165,18
3677,9
7486,16
6051,18
4729,6
4736,11
3682,9
3498,9
4499,16
9956,14
7772,14
10121,6
2647,5
2456,10
3885,10
7347,19
9650,11
2482,16
602,14
1576,6
7461,5
8162,10
9437,9
3658,7
6861,20
8612,6
8315,6
9982,18
2993,19
5971,6
6595,5
908,10
498,17
6737,13
202,11
3244,19
8780,5
10150,5
1465,20
5877,25
5045,6
9080,10
2376,7
3479,7
44,5
1796,11
6941,21
6975,16
6778,11
9660,10
9668,6
6122,5
5392,10
1049,8
8650,13
6835,6
9132,5
9251,9
3110,8
6910,6
1706,23
8583,11
7470,10
4799,6
8128,9
4444,6
7456,5
9336,5
9030,5
6493,5
9479,5
6489,6
4714,14
9563,6
3086,6
2686,5
709,10
3274,12
6034,8
2829,6
8730,6
9558,5
5862,15
762,8
1118,5
10078,6
5339,10
3674,5
4134,16
9654,10
6409,9
2361,5
9492,11
4325,5
3251,5
4635,11
9270,9
6542,6
4845,13
5257,5
4489,22
8132,6
2363,10
9882,8
9052,13
1067,12
7324,8
3828,11
7637,22
4020,5
6870,11
8160,5
9520,12
8253,15
2742,6
7472,6
6615,5
2691,9
9242,14
3309,11
5612,14
7842,6
4640,8
3905,5
6664,14
6866,7
9806,6
2751,23
7580,27
9066,6
1404,9
8782,9
6525,10
9752,5
6774,5
2675,13
1771,5
2585,14
6519,10
3947,9
9922,14
9626,7
1666,21
2052,6
3718,5
9839,9
3371,6
7319,14
8604,9
2421,5
9282,6
10137,5
5439,6
6960,7
5912,9
4645,6
4815,6
4104,5
9648,12
6527,10
4285,7
9493,5
8000,9
9281,8
2968,7
2677,5
2207,6
3827,5
662,7
8996,7
9655,10
9462,5
6869,5
3387,5
10079,5
6968,8
3819,9
277,13
8680,5
1000,8
6425,14
8362,6
5675,7
9625,10
3373,6
6671,5
4888,5
5408,7
11,10
7941,5
7492,5
9338,5
9644,10
10017,6
9557,5
2901,5
9658,11
9667,6
8396,6
7117,7
5496,11
2504,5
590,6
9844,9
7682,6
6800,6
2401,7
8791,5
8360,6
9959,10
8038,5
3752,5
4007,5
9942,6
9540,7
6328,5
9294,6
9465,7
6611,6
2594,10
2795,29
947,29
18,20
1201,30
4442,25
4441,30
2327,20
1198,30
2700,14
953,30
114,30
1212,25
3440,30
4183,30
1010,9
383,23
880,19
3553,10
3315,30
4706,30
1157,29
4307,21
462,29
786,22
2554,20
4607,6
2888,29
3521,30
2466,23
1978,25
2599,30
1293,30
1053,11
2200,25
2587,24
4780,22
1455,30
1298,7
4601,30
4210,30
3901,30
730,26
4537,30
1899,30
4071,10
2860,30
4276,30
2592,19
3200,20
3348,20
4084,20
2745,25
4141,30
3997,23
3627,16
1395,30
2485,19
580,26
2287,18
796,26
4346,30
835,27
3189,21
4733,17
97,28
4185,12
2163,25
1664,30
190,27
232,21
875,21
3039,7
1809,30
3665,28
2763,20
1403,22
514,21
3857,30
1329,16
3755,30
4177,30
229,23
4911,30
4243,26
1485,25
727,29
2834,17
1715,30
2843,30
2600,21
4518,30
2237,27
1717,15
3157,30
1085,20
4404,22
944,28
4453,30
2762,30
624,20
797,25
3395,28
4779,14
604,28
2981,30
2478,23
3134,30
4493,30
3772,28
209,30
1001,22
2122,30
400,22
2044,30
4696,30
2041,8
1645,25
1789,19
2271,8
2985,29
4560,30
428,21
4655,13
2034,30
2906,16
2182,30
787,28
1120,30
4038,29
3506,20
1133,21
1026,29
3782,35
1698,30
859,27
1673,30
1036,23
1046,25
4809,15
4766,16
650,30
4160,20
3182,30
1992,18
2283,29
4465,30
349,30
780,25
3091,23
2001,24
1587,30
2899,30
1055,20
1927,30
1621,16
1075,18
1498,30
235,30
2765,21
1188,30
2452,17
3527,29
4460,30
3391,21
4149,30
2162,22
386,29
4656,13
4335,21
3944,16
3685,28
3409,20
4049,30
241,16
1210,30
2348,30
2884,30
1846,12
1032,30
193,11
3252,19
1921,22
1827,17
1588,30
851,29
3234,20
776,29
1876,21
3974,25
4001,20
2726,28
439,28
3330,30
2498,29
2716,26
4523,23
3350,29
2836,29
2809,23
460,29
2546,30
205,27
2047,24
3950,21
2810,30
774,25
2177,25
3033,30
2827,11
2109,16
822,19
735,30
1905,24
4869,23
510,30
1497,20
4381,16
2037,25
2563,17
3917,15
3464,28
365,30
3851,12
4516,30
3726,15
1590,30
4834,30
4064,27
1529,29
627,26
104,29
3508,30
208,20
3040,30
2039,20
2957,30
4533,20
1043,30
4558,30
2016,20
1651,30
4763,15
533,21
842,26
261,26
4580,30
1042,15
1901,15
1468,30
108,28
242,20
3059,30
1631,30
1203,20
1855,21
532,20
2411,30
3940,20
2284,24
451,21
4559,19
2398,30
109,17
720,14
4331,24
2648,18
653,16
1230,29
1302,30
3589,20
1211,24
2289,29
2265,20
330,26
643,24
2270,30
2846,30
2618,14
100,28
870,20
1353,19
2379,25
1845,9
3559,29
319,10
830,20
2489,17
317,28
3611,21
4050,20
2468,9
4772,12
4261,30
1306,30
3607,28
4140,22
4069,25
1089,30
3576,24
4397,19
3541,20
3811,30
2476,8
4213,30
56,30
4432,21
173,24
3770,20
2431,22
3661,30
3557,29
2565,16
1430,21
3768,30
106,24
2823,30
609,17
2059,20
1675,30
4713,25
1884,30
1506,18
3776,20
62,20
3913,11
4712,30
2538,7
3556,30
2932,20
4680,23
4242,30
1547,21
1144,6
1494,23
1235,20
2115,29
2547,30
4228,23
928,28
1355,13
3490,30
4555,30
2374,30
1582,30
2540,16
3232,12
649,30
4077,30
2308,21
752,17
4440,21
3619,30
3991,20
2903,23
4851,18
1572,29
1569,30
2625,25
2491,29
2467,30
379,20
148,25
1018,30
3716,10
2405,14
3253,20
4055,30
2676,22
2840,28
3349,14
3826,30
1877,30
2500,29
3483,22
2002,30
2023,26
4030,30
2557,18
1460,11
965,29
2758,30
4474,30
4861,30
2523,30
759,25
1006,28
3707,20
3864,30
2407,29
3532,28
3155,29
1411,30
4263,30
373,29
2776,25
1469,30
4669,30
3227,35
4023,28
4182,7
425,28
4078,25
1444,21
158,25
1071,11
4086,12
3028,30
214,28
1063,19
1920,25
3493,9
2107,20
192,30
1346,30
2457,25
3281,20
1060,22
2845,25
2471,30
1934,30
162,21
3639,29
3642,14
1324,30
480,28
4670,30
2982,12
3566,25
4076,30
287,21
2828,29
1519,30
2496,30
2246,30
1642,30
620,27
1637,20
568,19
2091,7
1971,19
4517,19
3574,22
1117,23
2112,19
1908,30
3902,21
4389,20
1428,21
1065,16
1140,30
2733,21
1462,23
1136,30
3530,28
840,8
981,30
555,28
1558,29
297,20
1325,20
2152,25
1399,21
1689,30
2943,20
628,18
2149,13
4683,14
479,8
573,28
2989,20
1600,22
1090,30
4624,25
4862,20
2681,25
2838,23
3877,21
1017,21
4688,6
4525,25
634,8
2165,21
2739,20
2723,23
2203,20
767,26
3092,29
756,24
3844,20
3838,9
2894,20
793,19
2272,21
1641,30
971,30
2096,18
1807,30
2616,11
2490,18
3743,14
3647,21
518,27
1677,18
957,23
3141,21
3759,22
2737,29
3799,29
3816,12
2123,18
937,15
1009,20
3577,20
1243,24
3368,21
1953,20
3927,9
1542,30
473,21
2842,21
783,29
3859,30
321,9
4277,7
4602,30
3496,30
1999,30
1119,21
3075,20
3524,30
2373,30
1037,30
1891,20
2166,5
2004,23
484,15
3000,29
685,20
488,9
3255,30
2685,28
1882,30
666,24
4740,31
3113,30
4204,30
887,23
331,26
2886,20
2180,30
1240,25
499,30
2303,30
2195,30
1635,23
550,22
3734,20
1081,25
228,21
2273,15
2536,12
3879,22
540,13
4820,21
4193,17
3897,21
2256,15
1520,25
1027,30
1044,30
2007,20
2167,30
2973,30
3487,11
1615,21
3241,20
625,20
4311,30
4681,9
2933,5
2226,25
286,11
2087,30
4098,20
3653,28
4017,30
3347,29
1164,30
4917,21
1983,18
1059,30
3507,29
1190,9
2089,15
777,7
637,17
1832,21
1906,28
2639,23
3360,22
1308,22
3924,22
2359,18
549,25
4545,23
2393,30
2347,17
3903,18
4663,29
4773,30
338,29
4657,21
2790,30
715,6
4248,22
2279,30
916,27
2094,19
3194,7
1625,30
217,17
1461,9
1658,20
978,30
194,21
1464,20
4850,21
4370,16
699,21
275,20
1282,11
3385,21
1843,23
3657,23
1732,12
441,29
3236,25
2365,13
1755,30
2020,30
1184,21
1792,17
4413,5
2369,20
4818,6
4907,22
4113,15
2658,21
921,20
3495,20
1826,23
2319,23
1544,30
3430,21
686,26
1922,8
4139,30
468,30
1722,30
1794,25
4423,30
3703,9
1562,25
2108,23
1013,23
2027,5
4110,30
125,26
1342,5
4420,23
2987,30
4147,30
2779,30
2664,13
2211,19
4034,20
1964,23
2418,25
1072,14
3011,16
1151,30
849,26
2497,20
393,29
4144,24
3037,30
1597,19
1257,13
1627,10
2312,20
3117,30
1162,6
788,27
2544,10
3397,30
376,29
3132,12
402,11
3470,19
1440,30
3111,30
2172,16
2851,20
1881,23
3666,10
327,28
949,28
2119,30
3093,21
2003,12
4557,6
4302,30
4699,30
2995,23
4738,8
2604,22
4260,20
3358,23
1386,19
3211,30
461,28
3366,7
2437,23
3624,25
1249,23
1703,11
2704,21
3435,25
2247,16
986,30
434,20
1251,13
2395,11
4684,19
3939,5
2637,22
2336,25
3116,7
4552,20
3935,13
761,11
4312,30
678,27
3937,13
4241,13
3355,9
3694,21
717,5
2278,25
1782,23
1708,30
913,21
4756,13
3218,13
1841,25
3547,29
893,12
877,22
1323,6
392,19
1932,21
4372,30
140,27
1740,11
3731,22
1082,8
3246,29
1314,30
2590,17
1291,30
1280,20
1185,19
2164,20
2799,6
2919,21
984,29
2455,9
3595,12
828,8
4643,30
2555,23
836,18
431,8
791,5
4458,30
1254,8
4707,20
3956,13
3820,7
2959,20
2923,8
3064,6
736,6
465,22
4115,23
1154,30
4488,24
1406,8
915,24
3873,18
4188,5
3176,20
4106,9
2740,7
276,29
4524,20
4844,22
4494,9
577,29
4443,12
3140,30
4592,10
1981,16
738,7
3471,10
1321,30
1252,17
219,5
3503,20
3814,10
2641,10
1713,30
3215,20
3565,25
1415,30
2743,14
4388,30
3399,15
2422,21
3815,19
3584,14
3223,20
298,8
4282,5
1849,22
4022,11
4615,8
1893,12
3237,29
2341,20
369,20
1229,9
4812,24
3224,11
3283,17
3513,27
4632,14
1967,30
4158,14
4075,16
2474,16
1532,12
4797,7
4360,12
2324,24
4896,6
1719,18
1320,20
1653,18
2850,5
3074,22
1350,19
3187,20
4009,18
519,23
572,7
737,7
1004,20
4451,21
3266,14
2659,8
2789,18
3362,7
1123,6
3644,5
854,23
4072,20
4131,10
2589,7
472,9
914,6
1779,21
1109,5
4641,7
3072,7
2551,8
2188,5
2825,11
3601,8
2525,6
254,10
2378,10
1758,8
3163,24
4668,10
2388,15
4377,15
120,17
3451,5
753,5
635,7
3552,5
558,6
2077,8
4184,6
2223,5
7760,30
7988,29
5858,10
4930,23
9739,30
7407,30
10154,24
6190,30
7862,27
5872,19
5010,7
6221,25
8659,30
9411,21
5941,30
5241,11
5774,30
8777,30
8533,22
10001,30
6177,30
9603,6
5301,30
5624,20
7712,29
9874,30
8154,25
8745,20
7570,29
7037,20
7776,25
6272,16
6011,22
7269,23
7736,12
10075,21
6433,21
9864,30
9466,11
9102,30
5568,22
9827,25
6959,22
9260,20
5778,10
8124,15
9584,25
7752,22
8445,23
8561,16
9284,20
7900,29
9343,9
9173,20
8880,30
7598,25
5458,25
7370,23
5665,25
9692,29
5735,20
9737,30
10027,10
4973,30
9453,20
7236,29
6743,21
5075,23
5148,30
5773,22
8297,23
6846,30
8918,30
7910,30
6399,30
5354,30
9073,30
6313,7
8963,30
10152,19
9499,21
6472,30
5567,30
8027,21
6789,30
8101,29
9799,22
7306,29
6794,20
8416,22
6075,20
9717,23
5840,30
9755,30
7908,27
5478,22
5676,30
8625,30
5462,11
8244,20
7592,22
7986,29
8395,30
9768,30
8985,30
5100,30
5929,29
7206,30
5260,30
7130,14
9988,29
7121,21
6726,30
6824,30
7327,23
8255,21
9856,19
5275,20
9909,20
7111,20
8188,26
7258,21
5651,18
6093,24
9232,24
8726,30
6135,30
5958,24
9010,30
6766,19
5768,30
6745,30
5975,21
6010,18
10090,30
10059,30
5524,19
9394,17
8421,20
7050,17
7362,30
9763,19
5224,30
5614,29
8344,7
7062,20
6638,19
8164,30
7002,30
6676,30
6057,15
9400,20
9621,20
6506,7
5158,30
7912,18
6187,30
7567,30
8757,30
9762,23
8621,30
9377,13
7226,30
5252,30
8527,22
9149,30
